area,sex_landlord,rent_cost_day,city,sumpeople,beds,rate
20,Male,258,BJ,2,1,5
112,Female,498,BJ,7,4,5
102,Female,698,BJ,6,3,5
15,Female,218,BJ,1,1,nan
62,Female,498,BJ,1,3,nan
62,Female,448,BJ,2,1,nan
5,Male,130,BJ,1,2,5
86,Female,486,BJ,4,2,5
83,Male,418,BJ,4,2,nan
55,Male,1200,BJ,3,2,4.9
22,Female,258,BJ,2,1,5
65,Female,480,BJ,3,1,5
45,Female,488,BJ,2,1,5
12,Female,229,BJ,2,1,4.9
15,Male,168,BJ,2,1,4.8
25,Female,198,BJ,2,1,5
20,Female,238,BJ,2,2,5
12,Female,238,BJ,2,1,5
76,Female,388,BJ,4,2,5
60,Female,468,BJ,4,2,4.9
25,Female,288,BJ,2,1,4.9
45,Female,358,BJ,2,1,4.8
20,Female,198,BJ,2,1,4.9
65,Male,369,BJ,4,3,4.8
12,Female,218,BJ,2,1,4.9
67,Female,498,BJ,5,3,4.8
52,Female,398,BJ,2,1,5
28,Female,288,BJ,2,1,5
20,Female,298,BJ,2,1,5
50,Male,518,BJ,2,1,4.9
100,Male,1200,BJ,4,2,nan
110,Male,548,BJ,8,4,5
60,Male,498,BJ,3,2,5
60,Female,298,BJ,2,4,4.6
68,Female,268,BJ,4,2,5
93,Male,528,BJ,4,2,5
45,Female,358,BJ,2,1,4.8
300,Male,1980,BJ,10,4,4.8
55,Male,598,BJ,5,3,nan
60,Female,298,BJ,2,1,4.8
94,Female,518,BJ,4,2,nan
75,Male,1099,BJ,7,3,5
10,Female,149,BJ,2,1,4.9
15,Female,330,BJ,2,1,4.9
150,Male,690,BJ,6,4,4.9
55,Female,398,BJ,2,1,4.9
140,Male,700,BJ,9,4,nan
130,Male,598,BJ,7,3,4.9
70,Male,499,BJ,4,2,5
54,Female,268,BJ,2,1,5
80,Female,250,BJ,2,1,nan
90,Female,488,BJ,5,2,5
62,Male,385,BJ,4,3,4.8
11,Male,348,BJ,2,1,nan
20,Female,199,BJ,2,1,5
60,Female,389,BJ,4,2,5
63,Female,438,BJ,4,2,4.9
25,Male,178,BJ,2,1,4.7
98,Male,1080,BJ,5,3,5
60,Male,519,BJ,4,2,5
90,Female,528,BJ,6,2,5
25,Female,209,BJ,2,1,4.9
75,Male,620,BJ,5,2,nan
62,Male,438,BJ,2,1,5
115,Female,538,BJ,4,2,nan
70,Male,499,BJ,4,2,4.9
6,Female,118,BJ,2,1,5
48,Female,298,BJ,2,1,5
65,Female,598,BJ,6,2,4.9
500,Female,3600,BJ,10,10,nan
68,Female,438,BJ,4,2,4.9
78,Male,358,BJ,5,2,4.9
20,Male,238,BJ,2,1,nan
45,Female,399,BJ,2,1,5
15,Female,159,BJ,2,1,4.8
500,Male,6288,BJ,10,6,5
9,Female,125,BJ,2,1,4.9
9,Female,158,BJ,2,1,4.9
45,Male,419,BJ,2,2,4.9
68,Male,398,BJ,4,3,4.8
100,Female,550,BJ,4,2,5
95,Female,538,BJ,4,4,5
45,Female,328,BJ,2,2,5
35,Female,309,BJ,2,1,5
57,Female,598,BJ,2,1,5
25,Female,198,BJ,2,2,4.8
60,Female,538,BJ,3,2,5
18,Female,159,BJ,2,1,5
65,Female,438,BJ,4,3,4.9
110,Female,498,BJ,3,2,nan
69,Male,305,BJ,2,1,4.8
60,Male,280,BJ,3,1,5
15,Female,199,BJ,1,1,4.9
56,Female,316,BJ,2,1,nan
168,Male,800,BJ,6,4,5
60,Male,518,BJ,2,1,nan
127,Male,659,BJ,10,6,4.8
10,Male,238,BJ,1,1,4.8
61,Female,588,BJ,4,2,5
78,Male,338,BJ,5,3,5
15,Female,268,BJ,2,1,4.8
30,Female,248,BJ,2,1,5
15,Female,168,BJ,2,1,4.9
60,Female,398,BJ,4,2,4.9
15,Female,168,BJ,1,1,5
20,Male,370,BJ,2,2,nan
105,Male,568,BJ,6,4,4.8
28,Female,268,BJ,2,1,5
60,Male,288,BJ,2,1,4.9
17,Female,199,BJ,2,1,4.8
65,Male,428,BJ,2,2,4.9
50,Male,398,BJ,2,1,5
104,Female,398,BJ,4,2,5
110,Female,498,BJ,4,2,4.9
60,Male,398,BJ,4,2,nan
50,Male,278,BJ,4,3,5
100,Female,499,BJ,4,2,4.9
9,Female,128,BJ,2,1,5
300,Female,1500,BJ,10,7,5
66,Female,420,BJ,3,2,5
95,Female,129,BJ,1,1,5
13,Female,189,BJ,1,1,5
10,Female,98,BJ,1,1,4.1
80,Female,780,BJ,7,4,5
15,Female,138,BJ,2,1,5
54,Male,328,BJ,4,2,nan
15,Male,188,BJ,2,1,5
65,Female,538,BJ,4,3,4.9
90,Female,300,BJ,4,3,5
60,Female,468,BJ,2,1,4.8
68,Female,300,BJ,2,1,4.9
58,Female,299,BJ,2,1,5
85,Male,358,BJ,3,2,5
98,Female,458,BJ,4,2,5
130,Male,548,BJ,8,5,nan
